"REF_DATE","GEO","DGUID","Correctional services","Visible minority group","Sex","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021/2022","Alberta","2016A000248","Total community admissions","Not a visible minority","Sex unknown","Number","223","units","0","v1331435757","2.3.3.4","1","","","","0"
"2021/2022","Alberta","2016A000248","Total community admissions","Unknown, visible minority group","Total, sex","Number","223","units","0","v1331435758","2.3.4.1","272","","","","0"
"2021/2022","Alberta","2016A000248","Total community admissions","Unknown, visible minority group","Males","Number","223","units","0","v1331435759","2.3.4.2","188","","","","0"
"2021/2022","Alberta","2016A000248","Total community admissions","Unknown, visible minority group","Females","Number","223","units","0","v1331435760","2.3.4.3","83","","","","0"
"2021/2022","Alberta","2016A000248","Total community admissions","Unknown, visible minority group","Sex unknown","Number","223","units","0","v1331435761","2.3.4.4","1","","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Total, visible minority group","Total, sex","Number","223","units","0","v1331435762","3.1.1.1","1461","","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Total, visible minority group","Males","Number","223","units","0","v1331435763","3.1.1.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Total, visible minority group","Females","Number","223","units","0","v1331435764","3.1.1.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Total, visible minority group","Sex unknown","Number","223","units","0","v1331435765","3.1.1.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Visible minority","Total, sex","Number","223","units","0","v1331435766","3.1.2.1","215","","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Visible minority","Males","Number","223","units","0","v1331435767","3.1.2.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Visible minority","Females","Number","223","units","0","v1331435768","3.1.2.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Visible minority","Sex unknown","Number","223","units","0","v1331435769","3.1.2.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Not a visible minority","Total, sex","Number","223","units","0","v1331435770","3.1.3.1","1225","","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Not a visible minority","Males","Number","223","units","0","v1331435771","3.1.3.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Not a visible minority","Females","Number","223","units","0","v1331435772","3.1.3.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Not a visible minority","Sex unknown","Number","223","units","0","v1331435773","3.1.3.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Unknown, visible minority group","Total, sex","Number","223","units","0","v1331435774","3.1.4.1","21","","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Unknown, visible minority group","Males","Number","223","units","0","v1331435775","3.1.4.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Unknown, visible minority group","Females","Number","223","units","0","v1331435776","3.1.4.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total correctional services admissions","Unknown, visible minority group","Sex unknown","Number","223","units","0","v1331435777","3.1.4.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Total, visible minority group","Total, sex","Number","223","units","0","v1331435778","3.2.1.1","158","","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Total, visible minority group","Males","Number","223","units","0","v1331435779","3.2.1.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Total, visible minority group","Females","Number","223","units","0","v1331435780","3.2.1.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Total, visible minority group","Sex unknown","Number","223","units","0","v1331435781","3.2.1.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Visible minority","Total, sex","Number","223","units","0","v1331435782","3.2.2.1","36","","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Visible minority","Males","Number","223","units","0","v1331435783","3.2.2.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Visible minority","Females","Number","223","units","0","v1331435784","3.2.2.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Visible minority","Sex unknown","Number","223","units","0","v1331435785","3.2.2.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Not a visible minority","Total, sex","Number","223","units","0","v1331435786","3.2.3.1","121","","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Not a visible minority","Males","Number","223","units","0","v1331435787","3.2.3.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Not a visible minority","Females","Number","223","units","0","v1331435788","3.2.3.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Not a visible minority","Sex unknown","Number","223","units","0","v1331435789","3.2.3.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Unknown, visible minority group","Total, sex","Number","223","units","0","v1331435790","3.2.4.1","1","","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Unknown, visible minority group","Males","Number","223","units","0","v1331435791","3.2.4.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Unknown, visible minority group","Females","Number","223","units","0","v1331435792","3.2.4.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total custodial admissions
","Unknown, visible minority group","Sex unknown","Number","223","units","0","v1331435793","3.2.4.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Total, visible minority group","Total, sex","Number","223","units","0","v1331435794","3.3.1.1","1303","","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Total, visible minority group","Males","Number","223","units","0","v1331435795","3.3.1.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Total, visible minority group","Females","Number","223","units","0","v1331435796","3.3.1.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Total, visible minority group","Sex unknown","Number","223","units","0","v1331435797","3.3.1.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Visible minority","Total, sex","Number","223","units","0","v1331435798","3.3.2.1","179","","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Visible minority","Males","Number","223","units","0","v1331435799","3.3.2.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Visible minority","Females","Number","223","units","0","v1331435800","3.3.2.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Visible minority","Sex unknown","Number","223","units","0","v1331435801","3.3.2.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Not a visible minority","Total, sex","Number","223","units","0","v1331435802","3.3.3.1","1104","","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Not a visible minority","Males","Number","223","units","0","v1331435803","3.3.3.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Not a visible minority","Females","Number","223","units","0","v1331435804","3.3.3.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Not a visible minority","Sex unknown","Number","223","units","0","v1331435805","3.3.3.4","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Unknown, visible minority group","Total, sex","Number","223","units","0","v1331435806","3.3.4.1","20","","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Unknown, visible minority group","Males","Number","223","units","0","v1331435807","3.3.4.2","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Unknown, visible minority group","Females","Number","223","units","0","v1331435808","3.3.4.3","","x","","","0"
"2021/2022","British Columbia","2016A000259","Total community admissions","Unknown, visible minority group","Sex unknown","Number","223","units","0","v1331435809","3.3.4.4","","x","","","0"
